1;3;42015;10;36.05
1;5;42015;5;16.8
1;4;42015;10;21.05
1;6;42015;10;0
1;7;42015;10;0
1;2;42015;50;38.8
1;1;42015;30;12.3
2;2;42017;30;70.7
2;6;42017;10;39.3
2;4;42017;10;0
2;5;42017;15;0
2;1;42017;20;0
2;3;42017;25;0
3;2;42020;10;28.85
3;3;42020;10;16.15
3;4;42020;10;15
3;1;42020;30;0
4;2;42023;10;33.8
4;4;42023;10;21.2
4;1;42023;10;7.85
4;3;42023;10;7.15
4;6;42023;10;0
4;5;42023;20;0
5;2;42026;10;44.2
5;4;42026;10;20.25
5;3;42026;15;8.75
5;7;42026;10;0
5;1;42026;25;16.8
5;6;42026;20;0
6;5;42031;10;30.5
6;2;42031;10;21.85
6;4;42031;10;15.4
6;3;42031;10;14.3
6;8;42031;10;2.95
6;6;42031;15;0
6;1;42031;20;0
7;3;42035;20;57.3
7;4;42035;10;36.35
7;9;42035;10;5.8
7;1;42035;10;0
7;5;42035;10;0
7;2;42035;20;0
7;10;42035;40;20.55
8;1;42037;30;59.8
8;10;42037;20;43.25
8;8;42037;5;5.55
8;4;42037;30;16.4
8;2;42037;20;0
8;3;42037;20;0
9;1;42041;30;53.5
9;4;42041;10;28.5
9;3;42041;10;0
9;5;42041;30;19.55
9;2;42041;40;18.45
10;10;42045;10;42.2
10;4;42045;10;30.85
10;1;42045;40;56.4
10;3;42045;10;0
10;5;42045;10;0
10;9;42045;10;0
10;8;42045;20;0
10;2;42045;40;20.55
11;8;42052;5;27.55
11;3;42052;5;27.25
11;1;42052;30;42.7
11;5;42052;5;7.3
11;4;42052;20;10.2
11;11;42052;20;0
11;2;42052;30;0
12;4;42059;10;36.15
12;1;42059;20;38
12;2;42059;30;31.4
12;3;42059;5;0
12;5;42059;20;0
12;10;42059;40;19.45
13;5;42061;10;38.65
13;3;42061;10;13.05
13;4;42061;20;23.5
13;1;42061;30;14.8
13;2;42061;20;0
14;5;42063;10;62.95
14;1;42063;30;55.5
14;12;42063;10;11.5
14;6;42063;5;0
14;3;42063;10;0
14;8;42063;15;0
14;2;42063;50;30.05
14;4;42063;30;0
15;10;42066;10;40.25
15;5;42066;10;33.45
15;1;42066;30;44.25
15;3;42066;10;0
15;4;42066;20;0
15;2;42066;70;32.05
16;5;42070;30;72.6
16;9;42070;30;65.8
16;4;42070;20;39.9
16;12;42070;10;0
16;1;42070;30;21.7
16;3;42070;20;0
16;2;42070;60;0
17;2;42073;20;59.75
17;3;42073;10;24.35
17;1;42073;30;36.8
17;10;42073;30;33
17;4;42073;20;6.1
17;5;42073;50;0
18;1;42082;10;26.3
